id,title,average_rating,budget,worldwide_gross,runtime
0,The Shawshank Redemption,9.3,25000000.0,29332133.0,142
1,Attack on Titan the Movie: The Last Attack,9.3,19000000.0,3513659.0,145
2,The Godfather,9.2,6000000.0,250342198.0,175
3,Hababam Sinifi,9.2,19000000.0,6130561.0,85
4,Ramayana: The Legend of Prince Rama,9.2,19000000.0,6130561.0,135
5,The Silence of Swastika,9.1,19000000.0,6130561.0,56
6,Maya Bazaar,9.1,19000000.0,6130561.0,192
7,The Dark Knight,9.0,185000000.0,1009053678.0,152
8,Schindler's List,9.0,22000000.0,322161245.0,195
9,12 Angry Men,9.0,350000.0,2945.0,96
10,The Godfather: Part II,9.0,13000000.0,47964222.0,202
11,The Lord of the Rings: The Return of the King,9.0,94000000.0,1138263151.0,201
12,Sandesham,9.0,19000000.0,6130561.0,138
13,Oggatonama,9.0,19000000.0,6130561.0,100
14,The Lord of the Rings: The Fellowship of the Ring,8.9,93000000.0,888159923.0,178
15,Pulp Fiction,8.9,8000000.0,213928762.0,154
16,I'm Still Here,8.9,8000000.0,6600000.0,136
17,O.J.: Made in America,8.9,19000000.0,6130561.0,467
18,The Message,8.9,19000000.0,6130561.0,207
19,Tosun Pasa,8.9,19000000.0,6130561.0,90
20,Mirror Game,8.9,35000000.0,6130561.0,147
21,Hababam Sinifi: Sinifta Kaldi,8.9,19000000.0,6130561.0,95
22,Kireedam,8.9,19000000.0,181001.0,124
23,Inception,8.8,160000000.0,839030630.0,148
24,Fight Club,8.8,63000000.0,101321009.0,139
25,Forrest Gump,8.8,55000000.0,678226465.0,142
26,12th Fail,8.8,19000000.0,138288.0,147
27,"Il Buono, Il Brutto, Il Cattivo",8.8,1200000.0,25264999.0,161
28,The Lord of the Rings: The Two Towers,8.8,94000000.0,938242927.0,179
29,The Phantom of the Opera at the Royal Albert Hall,8.8,19000000.0,5247282.0,137
30,Demon Slayer: Tsuzumi Mansion Arc,8.8,19000000.0,67358.0,87
31,Les Misérables in Concert: The 25th Anniversary,8.8,19000000.0,742004.0,178
32,The Human Condition III: A Soldier's Prayer,8.8,19000000.0,6130561.0,190
33,#Home,8.8,19000000.0,6130561.0,158
34,Balkanski spijun,8.8,19000000.0,6130561.0,95
35,Maratonci trce pocasni krug,8.8,19000000.0,6130561.0,92
36,The Last Farmer,8.8,19000000.0,5800.0,122
37,Natsamrat,8.8,19000000.0,633.0,166
38,Süt Kardesler,8.8,19000000.0,6130561.0,80
39,C/O Kancharapalem,8.8,19000000.0,6130561.0,152
40,Monpura,8.8,19000000.0,6130561.0,136
41,Nadodikkattu,8.8,19000000.0,6130561.0,158
42,Aparajito,8.8,19000000.0,18068.0,138
43,Nuvvu Naaku Nachchav,8.8,19000000.0,6130561.0,184
44,Interstellar,8.7,165000000.0,732055745.0,169
45,GoodFellas,8.7,25000000.0,47054352.0,145
46,The Matrix,8.7,63000000.0,467840449.0,136
47,One Flew Over the Cuckoo's Nest,8.7,3000000.0,109115366.0,133
48,Star Wars: Episode V - The Empire Strikes Back,8.7,18000000.0,550016086.0,124
49,Jai Bhim,8.7,19000000.0,6130561.0,164
50,Kill Bill: The Whole Bloody Affair,8.7,19000000.0,6130561.0,247
51,Stop Making Sense,8.7,1200000.0,13001597.0,88
52,Sabari,8.7,19000000.0,6130561.0,129
53,Kalinga,8.7,19000000.0,3914.0,116
54,Soorarai Pottru,8.7,150000000.0,6130561.0,153
55,Shoah,8.7,19000000.0,20175.0,566
56,777 Charlie,8.7,19000000.0,7523995.0,136
57,Toma,8.7,19000000.0,3256411.0,140
58,Nayakan,8.7,10000000.0,6130561.0,156
59,Rocketry: The Nambi Effect,8.7,600000000.0,398615.0,157
60,Daman,8.7,25000000.0,6130561.0,121
61,Manichitrathazhu,8.7,19000000.0,82307.0,169
62,Peranbu,8.7,70000000.0,3417.0,147
63,Saban Oglu Saban,8.7,19000000.0,6130561.0,90
64,Ko to Tamo Peva?,8.7,19000000.0,6130561.0,86
65,Pariyerum Perumal,8.7,19000000.0,6130561.0,154
66,Thevar Magan,8.7,19000000.0,6130561.0,145
67,Kimetsu No Yaiba: Natagumo Yama Hen,8.7,19000000.0,301723.0,138
68,Devasuram,8.7,19000000.0,6130561.0,187
69,Kibar Feyzo,8.7,19000000.0,6130561.0,83
70,Zügürt Aga,8.7,19000000.0,6130561.0,101
71,Neseli Günler,8.7,19000000.0,6130561.0,95
72,Hababam Sinifi: Uyaniyor,8.7,19000000.0,6130561.0,94
73,Oru Vadakkan Veeragatha,8.7,9800000.0,6130561.0,168
74,Se7en,8.6,33000000.0,327333559.0,127
75,The Silence of the Lambs,8.6,19000000.0,272742922.0,118
76,It's a Wonderful Life,8.6,3180000.0,9767242.0,130
77,Spider-man: Across the Spider-verse,8.6,150000000.0,690824738.0,140
78,Saving Private Ryan,8.6,70000000.0,482351251.0,169
79,The Green Mile,8.6,60000000.0,286801374.0,189
80,City of God,8.6,3300000.0,30680793.0,130
81,Terminator 2: Judgment Day,8.6,102000000.0,517778573.0,137
82,Star Wars: Episode IV - A New Hope,8.6,11000000.0,775398507.0,121
83,Spirited Away,8.6,19000000.0,358110581.0,124
84,Life Is Beautiful,8.6,20000000.0,230099013.0,116
85,Shichinin No Samurai,8.6,125000000.0,1063061.0,207
86,Seppuku,8.6,19000000.0,15222.0,133
87,The Kashmir Files,8.6,200000000.0,24821898.0,170
88,Earthlings,8.6,19000000.0,6130561.0,95
89,A Dog's Will,8.6,19000000.0,6281890.0,104
90,Kaiva,8.6,19000000.0,6130561.0,138
91,The Legend of Maula Jatt,8.6,700000000.0,13941539.0,153
92,Pretty village pretty flame,8.6,19000000.0,211.0,115
93,Anbe Sivam,8.6,19000000.0,6130561.0,160
94,Lajanje na zvezde,8.6,19000000.0,6130561.0,95
95,Pink Floyd: Live at Pompeii,8.6,19000000.0,6130561.0,92
96,Thoovanathumbikal,8.6,19000000.0,6130561.0,151
97,Spadikam,8.6,19000000.0,62313.0,150
98,Human,8.6,19000000.0,80410.0,263
99,Canim Kardesim,8.6,19000000.0,6130561.0,86
100,A tanú,8.6,19000000.0,6130561.0,105
101,Hababam Sinifi: Tatilde,8.6,19000000.0,6130561.0,97
102,Chithram,8.6,19000000.0,6130561.0,159
103,Poove Unakkaga,8.6,19000000.0,6130561.0,150
104,Gladiator,8.5,103000000.0,465516248.0,155
105,Dune: Part Two,8.5,190000000.0,714444358.0,166
106,Alien,8.5,11000000.0,108610218.0,117
107,Amaran,8.5,19000000.0,1717804.0,167
108,Django Unchained,8.5,100000000.0,426076293.0,165
109,Parasite,8.5,11400000.0,262129969.0,132
110,Whiplash,8.5,3300000.0,50360880.0,106
111,The Departed,8.5,90000000.0,291481358.0,151
112,Léon,8.5,16000000.0,20278356.0,110
113,The Prestige,8.5,40000000.0,109676311.0,130
114,Back to the Future,8.5,19000000.0,384577472.0,116
115,Psycho,8.5,806947.0,32066765.0,109
116,The Lion King,8.5,45000000.0,981708285.0,88
117,American History X,8.5,20000000.0,23875714.0,119
118,The Usual Suspects,8.5,6000000.0,23341568.0,106
119,The Pianist,8.5,35000000.0,120098945.0,150
120,Intouchables,8.5,9500000.0,426590315.0,112
121,Maharaja,8.5,19000000.0,975543.0,141
122,Grave of the Fireflies,8.5,3700000.0,801143.0,88
123,Casablanca,8.5,950000.0,4720495.0,102
124,C'era Una Volta Il West,8.5,5000000.0,5435312.0,166
125,Cinema Paradiso,8.5,5000000.0,13020497.0,174
126,Rear Window,8.5,1000000.0,37043820.0,112
127,Modern Times,8.5,1500000.0,463618.0,87
128,Dear Zachary: A Letter to a Son About His Father,8.5,19000000.0,18334.0,93
129,City Lights,8.5,1500000.0,55154.0,87
130,Senna,8.5,19000000.0,10197661.0,106
131,20 Days in Mariupol,8.5,19000000.0,34703.0,95
132,Baraka,8.5,2000000.0,1346497.0,96
133,Sita Ramam,8.5,3000000.0,2208029.0,163
134,Woman in the Dunes,8.5,19000000.0,6130561.0,147
135,96,8.5,19000000.0,616333.0,158
136,La meglio gioventù,8.5,19000000.0,2799773.0,374
137,The Fifth Seal,8.5,19000000.0,6130561.0,111
138,Intoxicated by Love,8.5,19000000.0,6130561.0,118
139,The Hole,8.5,19000000.0,34588.0,131
140,Ningen no jôken,8.5,19000000.0,6130561.0,208
141,Kumbalangi Nights,8.5,19000000.0,1312005.0,135
142,For Sama,8.5,19000000.0,1397546.0,100
143,Jersey,8.5,19000000.0,204669.0,157
144,Sarpatta Parambarai,8.5,19000000.0,6130561.0,173
146,Michael Madana Kama Rajan,8.5,19000000.0,6130561.0,162
147,Aaranya Kaandam,8.5,19000000.0,70000000.0,126
148,Madar,8.5,19000000.0,6130561.0,108
149,Gol Maal,8.5,19000000.0,6130561.0,144
150,Varljivo leto '68,8.5,19000000.0,6130561.0,91
151,Home,8.5,19000000.0,1857172.0,118
152,Zübük,8.5,19000000.0,6130561.0,88
153,Thalapathi,8.5,19000000.0,106000000.0,157
154,Çöpçüler Krali,8.5,19000000.0,6130561.0,80
155,Selvi Boylum Al Yazmalim,8.5,19000000.0,45123.0,90
156,Sachin,8.5,19000000.0,288557.0,138
157,Roger Waters: The Wall,8.5,19000000.0,2214417.0,132
158,Graves End,8.5,1930000.0,6130561.0,90
159,Methagu,8.5,5000000.0,1577.0,100
160,BTS: Permission to Dance on Stage - LA,8.5,19000000.0,6130561.0,130
161,Inglourious Basterds,8.4,70000000.0,321460456.0,153
162,Joker,8.4,55000000.0,1078958629.0,122
163,The Dark Knight Rises,8.4,250000000.0,1114975066.0,164
164,Avengers: Endgame,8.4,356000000.0,2799439100.0,181
165,The Shining,8.4,19000000.0,47959450.0,146
166,Alien 2,8.4,18500000.0,131060248.0,137
167,Apocalypse Now,8.4,31500000.0,105090566.0,147
168,Memento,8.4,9000000.0,40047236.0,113
169,Raiders of the Lost Ark,8.4,18000000.0,389925971.0,115
170,Avengers: Infinity War,8.4,321000000.0,2052415039.0,149
171,Meiyazhagan,8.4,19000000.0,393589.0,177
172,Coco,8.4,175000000.0,814641172.0,105
173,Spider-Man: Into the Spider-Verse,8.4,90000000.0,393602435.0,117
174,Das Leben der Anderen,8.4,2000000.0,77672685.0,137
175,WALL·E,8.4,180000000.0,527403656.0,98
176,Amadeus,8.4,18000000.0,52075942.0,160
177,Kimi No Na Wa.,8.4,370000000.0,405340703.0,106
178,Sunset Blvd.,8.4,1752000.0,308663.0,110
179,Capharnaüm,8.4,4000000.0,64417003.0,126
180,Das Boot,8.4,32000000.0,11488778.0,149
181,Laapataa Ladies,8.4,19000000.0,108886.0,122
182,3 Idiots,8.4,550000000.0,60262836.0,170
183,Paths of Glory,8.4,935000.0,8290.0,88
184,Witness for the Prosecution,8.4,3000000.0,7903.0,116
185,The Great Dictator,8.4,2000000.0,972212.0,125
186,Tengoku to Jigoku,8.4,230000000.0,53170.0,143
187,Samsara,8.4,4000000.0,4426444.0,102
188,The Salt of the Earth,8.4,19000000.0,5412466.0,110
189,The Cove,8.4,19000000.0,1187434.0,92
190,Kaithi,8.4,240000000.0,522938.0,145
191,Flåklypa Grand Prix,8.4,19000000.0,6130561.0,88
192,Vada Chennai,8.4,19000000.0,472865.0,164
193,Sansho the Bailiff,8.4,19000000.0,5267.0,124
194,Asuran,8.4,600000000.0,379728.0,141
195,Drishyam 2,8.4,19000000.0,3841.0,152
196,Lizard,8.4,19000000.0,6130561.0,115
197,Attack on Titan: Chronicle,8.4,19000000.0,42908.0,122
198,Kad porastem bicu Kengur,8.4,19000000.0,13793.0,92
199,Filantropica,8.4,19000000.0,20795.0,110
200,Black Friday,8.4,19000000.0,1610897.0,143
201,Thani Oruvan,8.4,200000000.0,6130561.0,160
202,Apur Sansar,8.4,19000000.0,134241.0,105
203,Sigur Rós: Heima,8.4,19000000.0,36229.0,97
204,Mahanati,8.4,3650000.0,279078.0,177
205,Profesionalac,8.4,19000000.0,6130561.0,104
206,Visaaranai,8.4,19000000.0,1943.0,117
207,Taylor Swift: Folklore - The Long Pond Studio Sessions,8.4,19000000.0,6130561.0,105
208,Muhsin Bey,8.4,19000000.0,6130561.0,119
209,Pawankhind,8.4,19000000.0,4260686.0,153
210,Mudhalvan,8.4,19000000.0,500000000.0,169
211,Operatsiya 'Y' i drugie priklyucheniya Shurika,8.4,19000000.0,19314000.0,95
212,Virumandi,8.4,19000000.0,476950000.0,175
213,Gülen Gözler,8.4,19000000.0,6130561.0,97
214,The Last Crusade,8.4,33000000.0,6130561.0,203
215,Papanasam,8.4,19000000.0,586973.0,179
216,Pudhu Pettai,8.4,19000000.0,4652.0,168
217,Mandela,8.4,50000000.0,6130561.0,140
218,Kapicilar Krali,8.4,19000000.0,6130561.0,84
219,Ulidavaru Kandanthe,8.4,21000000.0,6130561.0,154
220,Iruvar,8.4,19000000.0,6130561.0,140
221,Kannathil Muthamittal,8.4,19000000.0,6130561.0,136
222,Bizim Aile,8.4,19000000.0,6130561.0,92
223,The Wild Robot,8.3,78000000.0,318387315.0,102
224,Oppenheimer,8.3,100000000.0,975594978.0,180
225,Good Will Hunting,8.3,10000000.0,225933435.0,126
226,Eternal Sunshine of the Spotless Mind,8.3,20000000.0,73395181.0,108
227,Requiem for a Dream,8.3,4500000.0,7390108.0,102
228,American Beauty,8.3,15000000.0,356296601.0,122
229,Heat,8.3,60000000.0,187436818.0,170
230,The Remarkable Life of Ibelin,8.3,19000000.0,1303564.0,106
231,Oldeuboi,8.3,3000000.0,17592355.0,101
232,Braveheart,8.3,72000000.0,213216216.0,178
233,Scarface,8.3,50000000.0,66443303.0,170
234,Jagten,8.3,20000000.0,15886373.0,115
235,2001: A Space Odyssey,8.3,12000000.0,66764997.0,149
236,Once Upon a Time in America,8.3,30000000.0,5475540.0,229
237,Reservoir Dogs,8.3,1200000.0,2931191.0,99
238,Toy Story,8.3,30000000.0,394436586.0,81
239,Incendies,8.3,6800000.0,6797861.0,131
240,Hamilton,8.3,19000000.0,6130561.0,160
241,Idi I Smotri,8.3,19000000.0,20929648.0,142
242,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,1800000.0,9631984.0,95
243,Le fabuleux destin d'Amélie Poulain,8.3,10000000.0,175183052.0,122
244,Lawrence of Arabia,8.3,15000000.0,45763719.0,227
245,Up,8.3,175000000.0,735102136.0,96
246,Star Wars: Episode VI - Return of the Jedi,8.3,32500000.0,482466382.0,131
247,Mononoke-hime,8.3,2400000000.0,170338626.0,133
248,Double Indemnity,8.3,927262.0,19543.0,107
249,North by Northwest,8.3,3101000.0,192323.0,136
