id,title,average_rating,budget,worldwide_gross,runtime
250,Toy Story 3,8.3,200000000.0,1067316101.0,103
251,Metropolis,8.3,6000000.0,1350322.0,153
252,Citizen Kane,8.3,839727.0,1707754.0,119
253,Vertigo,8.3,2479000.0,7808900.0,128
254,To Kill a Mockingbird,8.3,2000000.0,599934.0,129
255,The Apartment,8.3,3000000.0,18778738.0,125
256,Singin' in the Rain,8.3,2540800.0,2093275.0,103
257,The Sting,8.3,5500000.0,156000000.0,129
258,Jodaeiye Nader Az Simin,8.3,500000.0,22926076.0,123
259,Dangal,8.3,700000000.0,303726782.0,161
260,M - Eine Stadt sucht einen Mörder,8.3,19000000.0,35566.0,117
261,Ikiru,8.3,19000000.0,111762.0,143
262,Judgment at Nuremberg,8.3,3000000.0,12180.0,179
263,Taare Zameen Par,8.3,19000000.0,21897373.0,162
264,Voyna i mir,8.3,8000000.0,149485.0,393
265,Ladri Di Biciclette,8.3,133000.0,451336.0,89
266,Shershaah,8.3,19000000.0,6130561.0,135
267,Vikram,8.3,1500000000.0,29837637.0,175
268,Sardar Udham,8.3,19000000.0,6130561.0,164
269,Man with a Movie Camera,8.3,19000000.0,3959.0,68
270,Chhichhore,8.3,19000000.0,3311391.0,143
271,Violet Evergarden: The Movie,8.3,19000000.0,20302668.0,140
272,The Rescue,8.3,19000000.0,1060556.0,107
273,Ratsasan,8.3,19000000.0,6130561.0,146
274,Dil Bechara,8.3,19000000.0,45171.0,101
275,Viduthalai Part 1,8.3,19000000.0,5880.0,150
276,To Live,8.3,19000000.0,2332728.0,133
277,Akahige,8.3,19000000.0,47741.0,185
278,Drishyam,8.3,35000000.0,13076265.0,160
279,Children of Paradise,8.3,19000000.0,44906.0,189
280,Scener ur ett äktenskap,8.3,19000000.0,250.0,169
281,Hoop Dreams,8.3,700000.0,11830611.0,170
282,Letyat zhuravli,8.3,19000000.0,32549.0,95
283,The Look of Silence,8.3,19000000.0,157857.0,103
284,Jana Gana Mana,8.3,100000000.0,3135150.0,162
285,Premam,8.3,19000000.0,600000000.0,156
286,2018,8.3,300000000.0,4547765.0,150
287,Jôi-uchi: Hairyô tsuma shimatsu,8.3,19000000.0,6130561.0,128
288,Won't You Be My Neighbor?,8.3,19000000.0,22844741.0,95
289,Brilliantovaya ruka,8.3,19000000.0,2266.0,94
290,Bangalore Days,8.3,19000000.0,180217.0,171
291,Satya,8.3,19000000.0,6130561.0,170
292,Uçurtmayi Vurmasinlar,8.3,19000000.0,6130561.0,85
293,Nayak,8.3,19000000.0,6130561.0,117
294,"Kavkazskaya Plennitsa, Ili Novye Priklyucheniya Shurika",8.3,25313.0,6130561.0,82
295,Winter on Fire: Ukraine's Fight for Freedom,8.3,19000000.0,6130561.0,102
296,Maheshinte Prathikaram,8.3,19000000.0,22361.0,120
297,Mahanagar,8.3,19000000.0,6130561.0,131
298,Mrtav 'ladan,8.3,19000000.0,6130561.0,90
299,Gekijôban Shingeki no Kyojin Season 2: Kakusei no hôkô,8.3,19000000.0,107155.0,120
300,Anniyan,8.3,280000000.0,6130561.0,183
301,Vuk,8.3,19000000.0,6130561.0,79
302,Agent Sai Srinivasa Athreya,8.3,20000.0,4454.0,148
303,Sairat,8.3,19000000.0,6130561.0,174
304,Dzhentlmeny udachi,8.3,19000000.0,10560943.0,88
305,Baasha,8.3,19000000.0,250000000.0,145
306,Pithamagan,8.3,80000000.0,6130561.0,139
307,Jaane Bhi Do Yaaro,8.3,19000000.0,6130561.0,132
308,Khuda Kay Liye,8.3,19000000.0,2432378.0,168
309,Angoor,8.3,19000000.0,6130561.0,131
310,Kaakkaa Muttai,8.3,19000000.0,246551.0,109
311,Soodhu Kavvum,8.3,70000000.0,6130561.0,135
312,Kaun Pravin Tambe?,8.3,19000000.0,6130561.0,134
313,Pyaasa,8.3,19000000.0,6130561.0,146
314,Guide,8.3,19000000.0,6130561.0,183
315,Lucia,8.3,5100000.0,6130561.0,135
316,Mi nismo andjeli,8.3,19000000.0,6130561.0,98
317,Chupke Chupke,8.3,991000.0,6130561.0,146
318,Köyden Indim Sehire,8.3,19000000.0,6130561.0,91
319,Iron Maiden: Flight 666,8.3,19000000.0,233193.0,112
320,Pranchiyettan and the Saint,8.3,19000000.0,957.0,140
321,Macskafogó,8.3,19000000.0,14937.0,96
322,Aruvi,8.3,400000.0,6130561.0,130
323,Alai Payuthey,8.3,19000000.0,350000000.0,156
324,Pathemari,8.3,19000000.0,6130561.0,118
325,Thulladha Manamum Thullum,8.3,19000000.0,6130561.0,170
326,Aloko Udapadi,8.3,130000000.0,6130561.0,113
327,Wicked,8.2,150000000.0,194926510.0,160
328,Anora,8.2,19000000.0,22232841.0,139
329,The Wolf of Wall Street,8.2,100000000.0,407039432.0,180
330,Top Gun: Maverick,8.2,170000000.0,1495696292.0,130
331,No Country for Old Men,8.2,25000000.0,171632777.0,122
332,Die Hard,8.2,28000000.0,143651650.0,132
333,Spider-Man: No Way Home,8.2,200000000.0,1952723719.0,148
334,Jurassic Park,8.2,63000000.0,1104379926.0,127
335,Batman Begins,8.2,150000000.0,375404836.0,140
336,Prisoners,8.2,46000000.0,122127446.0,153
337,Shutter Island,8.2,80000000.0,294946413.0,138
338,Taxi Driver,8.2,1300000.0,28580445.0,114
339,The Truman Show,8.2,60000000.0,264118712.0,103
340,The Thing,8.2,15000000.0,20630135.0,109
341,1917,8.2,95000000.0,446064352.0,119
342,Unforgiven,8.2,14400000.0,159167799.0,130
343,Kishkkindha Kandam,8.2,19000000.0,1882951.0,133
344,The Sixth Sense,8.2,40000000.0,672806432.0,107
345,Green Book,8.2,23000000.0,321752656.0,130
346,Snatch,8.2,6000000.0,83557872.0,104
347,Klaus,8.2,40000000.0,6130561.0,96
348,A Clockwork Orange,8.2,2200000.0,27034174.0,136
349,There Will Be Blood,8.2,25000000.0,76186873.0,158
350,Full Metal Jacket,8.2,30000000.0,50193748.0,116
351,Casino,8.2,52000000.0,116112375.0,178
352,A Beautiful Mind,8.2,58000000.0,316791257.0,135
353,Kill Bill: Vol. 1,8.2,30000000.0,180908413.0,111
354,El Laberinto Del Fauno,8.2,19000000.0,83863565.0,118
355,Howl's Moving Castle,8.2,24000000.0,240589632.0,119
356,Tumbbad,8.2,19000000.0,1691980.0,108
357,L.A. Confidential,8.2,35000000.0,126216940.0,138
358,Finding Nemo,8.2,94000000.0,941637960.0,100
359,Indiana Jones and the Last Crusade,8.2,48000000.0,474171806.0,127
360,Der Untergang,8.2,13500000.0,92181574.0,156
361,Gone with the Wind,8.2,3977000.0,402382193.0,238
362,El Secreto De Sus Ojos,8.2,2000000.0,35079650.0,129
363,The Father,8.2,6000000.0,24048935.0,97
364,Monty Python and the Holy Grail,8.2,229575.0,2817496.0,91
365,Some Like It Hot,8.2,2883848.0,208457.0,121
366,The Great Escape,8.2,4000000.0,230637.0,172
367,The Elephant Man,8.2,5000000.0,26028672.0,124
368,Ran,8.2,11500000.0,4172381.0,160
369,Per qualche dollaro in più,8.2,600000.0,15000000.0,132
370,All About Eve,8.2,1400000.0,154501.0,138
371,Dial M for Murder,8.2,1400000.0,45313.0,105
372,Demon Slayer: Mugen Train,8.2,15000000.0,473230408.0,117
373,Rashōmon,8.2,250000.0,133998.0,88
374,Hi Nanna,8.2,19000000.0,210780.0,155
375,The Act of Killing,8.2,1000000.0,726324.0,117
376,Manjummel Boys,8.2,19000000.0,3784106.0,135
377,A Man in the Crowd,8.2,19000000.0,6130561.0,126
378,Inside Job,8.2,2000000.0,7871522.0,109
380,Bacheha-Ye Aseman,8.2,180000.0,933933.0,89
381,The Treasure of the Sierra Madre,8.2,3000000.0,5014000.0,126
382,Yojimbo,8.2,19000000.0,66290.0,110
384,Yedinci Kogustaki Mucize,8.2,19000000.0,17163660.0,132
385,K.G.F: Chapter 2,8.2,1000000000.0,89123940.0,166
386,Andhadhun,8.2,4500000.0,62475342.0,139
387,Koyaanisqatsi,8.2,19000000.0,1728124.0,86
388,A Man Escaped,8.2,19000000.0,6130561.0,101
389,Sátántangó,8.2,19000000.0,6130561.0,439
390,Bhaag Milkha Bhaag,8.2,410000000.0,17551296.0,186
391,Napoléon vu par Abel Gance,8.2,20000000.0,39448.0,330
392,The Kid,8.2,250000.0,41979.0,68
393,They Shall Not Grow Old,8.2,19000000.0,21656913.0,99
394,A Brighter Summer Day,8.2,19000000.0,117372.0,237
395,Look on the Internet,8.2,19000000.0,6130561.0,98
396,Paris Is Burning,8.2,500000.0,3906006.0,78
397,Rocco and His Brothers,8.2,19000000.0,11328.0,179
398,Uri: The Surgical Strike,8.2,450000000.0,39346577.0,138
399,K.G.F: Chapter 1,8.2,800000000.0,6421597.0,154
400,Kantara,8.2,2000000.0,2406221.0,148
401,Hera Pheri,8.2,19000000.0,6130561.0,156
402,Ayla: The Daughter of War,8.2,19000000.0,946947.0,125
403,Searching for Sugar Man,8.2,19000000.0,9380362.0,86
404,Lion of the Desert,8.2,35000000.0,6130561.0,173
405,Gangs of Wasseypur,8.2,184000000.0,4384642.0,321
406,My Father and My Son,8.2,19000000.0,18612999.0,112
407,Zindagi Na Milegi Dobara,8.2,550000000.0,5192743.0,155
408,Pather Panchali,8.2,19000000.0,135342.0,125
409,Paradise Lost: The Child Murders at Robin Hood Hills,8.2,19000000.0,6130561.0,150
410,Bãhubali 2: The Conclusion,8.2,2500000000.0,254158390.0,167
411,Dersu Uzala,8.2,4000000.0,14480.0,142
412,Super Deluxe,8.2,19000000.0,273191.0,176
413,Sherlock Jr.,8.2,19000000.0,399.0,45
414,Hope,8.2,19000000.0,6130561.0,122
415,"Swades: We, the People",8.2,19000000.0,1953889.0,210
416,13th,8.2,19000000.0,566.0,100
417,Rangasthalam,8.2,19000000.0,551820.0,170
418,Umberto D.,8.2,19000000.0,72433.0,89
419,The Ascent,8.2,19000000.0,6130561.0,111
420,Life and a Day,8.2,19000000.0,6130561.0,112
421,Dag II,8.2,2000000.0,11378898.0,135
422,Ennio,8.2,19000000.0,4333771.0,156
423,Soy Cuba,8.2,19000000.0,274098.0,141
424,Banshun,8.2,19000000.0,19681.0,110
425,The Easy Life,8.2,19000000.0,6130561.0,108
426,Vikram Vedha,8.2,150000000.0,546792.0,147
427,Los olvidados,8.2,19000000.0,134918.0,85
428,Maanaadu,8.2,19000000.0,565759.0,147
429,Rascal Does Not Dream of a Dreaming Girl,8.2,19000000.0,3060705.0,89
430,Ordet,8.2,19000000.0,6130561.0,126
431,Disclosure,8.2,19000000.0,6130561.0,108
432,In & of Itself,8.2,19000000.0,6130561.0,90
434,HyperNormalisation,8.2,19000000.0,6130561.0,166
435,Make Way for Tomorrow,8.2,19000000.0,6416.0,91
436,I Am a Fugitive from a Chain Gang,8.2,195845.0,6130561.0,92
437,Before the Flood,8.2,19000000.0,988.0,96
438,Saptha Sagaradaache Ello - Side A,8.2,19000000.0,37253.0,142
439,The Mole: Undercover in North Korea,8.2,1991181.0,6130561.0,123
440,Racing Extinction,8.2,1500000.0,6130561.0,90
441,Harlan County U.S.A.,8.2,19000000.0,6130561.0,103
442,American Utopia,8.2,19000000.0,258556.0,105
443,Theeran Adhigaaram Ondru,8.2,19000000.0,238484.0,157
444,Chithha,8.2,19000000.0,7664.0,140
445,Dhuruvangal Pathinaaru,8.2,19000000.0,6130561.0,105
446,Ballada o soldate,8.2,19000000.0,6130561.0,88
447,Shahid,8.2,1000000.0,377803.0,129
448,Sluzhebnyy roman,8.2,19000000.0,6130561.0,159
449,Bizim Için Sampiyon,8.2,19000000.0,6214362.0,130
450,Guizi lai le,8.2,19000000.0,18944.0,139
451,Jung Kook: I Am Still,8.2,19000000.0,10763217.0,90
452,Obchod na korze,8.2,19000000.0,6130561.0,128
453,Paan Singh Tomar,8.2,19000000.0,40311.0,135
454,Hearts and Minds,8.2,19000000.0,28754.0,112
455,Cep Herkülü: Naim Süleymanoglu,8.2,19000000.0,4920899.0,141
456,Uncle Tom,8.2,19000000.0,6130561.0,106
457,Khosla Ka Ghosla!,8.2,19000000.0,40194.0,135
458,Padayappa,8.2,19000000.0,440000000.0,181
459,Mathu Vadalara,8.2,19000000.0,7035.0,130
460,Mis,8.2,19000000.0,6130561.0,111
461,Vaaranam Aayiram,8.2,140000000.0,921007.0,169
462,The Art of Flight,8.2,2000000.0,158532.0,80
463,Garuda Gamana Vrishabha Vahana,8.2,10000000.0,6130561.0,151
464,Drushyam,8.2,19000000.0,200000000.0,150
465,Kadhalukku Mariyadhai,8.2,19000000.0,24849.0,165
466,The Crash Reel,8.2,19000000.0,6130561.0,108
467,Ivan Vasilevich menyaet professiyu,8.2,19000000.0,6130561.0,88
468,Cuba and the Cameraman,8.2,19000000.0,6130561.0,113
469,Jigarthanda,8.2,300000000.0,24274.0,171
470,The Conversion,8.2,60000000.0,6130561.0,134
471,Bommarillu,8.2,19000000.0,6130561.0,170
472,Pelli Choopulu,8.2,7500000.0,6130561.0,125
473,Ustad Hotel,8.2,19000000.0,2178.0,151
474,One More Time with Feeling,8.2,19000000.0,904440.0,113
475,12 stulev,8.2,19000000.0,6130561.0,153
476,V Boy Idut Odni 'stariki',8.2,500000.0,6130561.0,92
477,Ghilli,8.2,20000000.0,163961.0,160
478,LA 92,8.2,19000000.0,297.0,114
479,Pearl Jam Twenty,8.2,19000000.0,471334.0,119
480,Kshanam,8.2,11000000.0,6130561.0,110
481,The Times of Harvey Milk,8.2,19000000.0,46573.0,90
482,Nil Battey Sannata,8.2,19000000.0,6130561.0,100
483,Athadu,8.2,19000000.0,6130561.0,172
484,No End in Sight,8.2,2000000.0,1433319.0,102
485,The Union: The Business Behind Getting High,8.2,200000.0,6130561.0,104
486,Deiva Thirumagal,8.2,19000000.0,846407.0,162
487,Naduvula Konjam Pakkatha Kaanom,8.2,8000000.0,6130561.0,162
488,Kirik Party,8.2,19000000.0,12195.0,159
489,Television,8.2,36000000.0,6130561.0,106
490,Bol,8.2,19000000.0,509872.0,151
491,Foo Fighters: Back and Forth,8.2,19000000.0,172558.0,101
492,How to Train Your Dragon,8.1,165000000.0,494879860.0,98
493,The Wizard of Oz,8.1,2777000.0,25637669.0,102
494,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,140000000.0,654264546.0,143
495,Harry Potter and the Deathly Hallows: Part 2,8.1,125000000.0,1342499744.0,130
496,Logan,8.1,97000000.0,619180476.0,137
497,Mad Max: Fury Road,8.1,150000000.0,380437267.0,120
498,Dead Poets Society,8.1,16400000.0,235860116.0,128
499,Blade Runner,8.1,28000000.0,41758452.0,117
145,The Tashkent Files,8.1,19000000.0,71369.0,134
379,The Bridge,8.0,19000000.0,6130561.0,103
383,Körkarlen,8.0,19000000.0,6130561.0,107
433,Dedemin Insanlari,8.0,19000000.0,6130561.0,126
