id,writer_id
0,0
0,1
1,2
1,3
1,4
2,5
2,6
3,7
3,8
4,9
4,10
4,11
5,12
6,13
6,14
7,15
7,16
7,17
8,18
8,19
9,20
10,6
10,5
11,21
11,22
11,23
12,24
13,25
14,21
14,22
14,23
15,26
15,27
16,28
16,29
16,30
17,31
17,32
17,33
18,34
18,35
18,36
19,37
20,38
20,39
20,40
21,41
21,8
22,42
23,16
24,43
24,44
25,45
25,46
26,47
26,48
26,49
27,50
27,51
27,52
28,21
28,22
28,23
29,53
29,54
29,55
30,56
31,57
31,58
31,59
32,60
32,61
32,62
33,63
34,64
35,64
36,65
37,66
37,67
37,68
38,69
38,41
39,70
40,71
40,72
41,24
41,73
41,74
42,75
42,76
42,77
43,78
43,79
44,15
44,16
45,80
45,81
46,82
46,83
47,84
47,85
47,86
48,87
48,88
48,89
49,90
49,91
50,26
50,92
51,93
51,94
52,95
52,96
53,97
53,98
54,99
54,100
54,101
55,102
55,103
55,104
56,105
56,106
56,107
57,108
57,109
57,110
58,111
58,112
58,113
59,114
59,115
59,116
60,117
60,118
61,119
62,120
63,41
64,64
65,121
66,122
67,56
68,123
69,124
69,125
70,37
71,41
72,41
72,8
73,126
74,127
75,128
75,129
76,130
76,131
76,132
77,133
77,134
77,135
78,136
79,0
79,1
80,137
80,138
81,139
81,140
82,89
83,141
84,142
84,143
85,144
85,145
85,146
86,147
86,145
87,148
87,149
88,150
89,151
89,152
89,153
90,154
90,155
91,156
91,157
92,158
92,159
92,160
93,122
93,161
93,162
94,163
94,164
95,165
95,166
95,167
96,168
97,169
97,170
98,171
98,172
98,173
99,41
100,174
100,175
101,41
101,8
102,176
102,24
103,177
104,178
104,179
104,180
105,181
105,182
105,183
106,184
106,185
107,186
108,26
109,187
109,188
110,189
111,190
111,191
111,192
112,193
113,15
113,16
113,194
114,195
114,196
115,197
115,198
116,199
116,200
116,201
117,202
118,203
119,204
119,205
120,206
120,207
120,208
121,209
122,210
122,211
123,212
123,213
123,214
124,215
124,51
124,216
125,217
125,218
126,219
126,220
127,221
128,222
129,221
129,223
129,224
130,225
131,226
132,227
132,228
132,229
133,230
133,231
133,232
134,233
134,234
135,235
135,236
135,237
136,238
136,239
137,240
137,241
138,242
138,243
139,244
139,245
139,246
140,60
140,62
140,247
141,248
142,249
142,250
142,251
143,252
144,253
144,254
146,122
146,255
146,256
147,257
148,258
149,259
149,260
149,261
150,262
150,263
151,264
151,265
151,266
152,267
152,268
153,113
153,269
154,7
155,270
155,271
156,272
156,273
156,274
157,275
157,166
158,276
158,277
158,278
159,279
159,280
159,281
160,282
161,26
162,283
162,284
162,285
163,15
163,16
163,17
164,286
164,287
164,288
165,0
165,289
165,290
166,139
166,291
166,292
167,293
167,6
167,294
168,16
168,15
169,88
169,89
169,295
170,286
170,287
170,288
171,236
172,296
172,297
172,298
173,133
173,299
174,300
175,301
175,302
175,303
176,304
176,305
177,306
178,307
178,308
178,309
179,310
179,311
179,312
180,313
180,314
181,315
181,316
181,317
182,318
182,319
182,47
183,289
183,320
183,321
184,322
184,308
184,323
185,221
186,146
186,324
186,325
187,227
187,228
188,326
188,327
188,328
189,329
190,330
190,331
190,332
191,333
191,334
191,335
192,336
192,337
193,338
193,339
193,340
194,341
194,337
194,342
195,343
196,344
197,345
197,346
197,347
198,348
199,349
200,350
200,351
200,352
201,353
201,354
201,355
202,356
202,357
203,358
203,359
203,360
204,361
204,362
204,363
205,64
206,364
206,337
207,365
207,366
207,367
208,37
209,368
210,369
210,370
211,371
211,372
211,373
212,374
212,122
213,41
214,375
215,376
215,343
215,342
216,111
216,377
217,378
218,7
219,379
220,113
220,380
221,381
221,113
221,370
222,41
223,382
223,383
224,16
224,384
224,385
225,386
225,387
226,388
226,389
226,390
227,391
227,392
228,393
229,394
230,395
230,396
230,397
231,398
231,399
231,400
232,401
233,402
233,403
233,404
234,405
234,406
235,289
235,407
236,408
236,409
236,410
237,26
237,27
238,411
238,302
238,301
239,412
239,181
239,413
240,414
240,415
241,416
241,417
242,289
242,418
242,419
243,420
243,421
244,422
244,423
245,302
245,424
245,425
246,88
246,89
247,141
248,308
248,426
248,427
249,428
249,429
250,411
250,301
250,296
251,430
251,431
252,432
252,433
252,434
253,435
253,436
253,437
254,438
254,439
255,308
255,440
256,441
256,442
257,443
258,444
259,445
259,446
259,447
260,430
260,431
260,448
261,144
261,145
261,146
262,449
262,450
262,451
263,452
264,453
264,454
264,455
265,456
265,457
265,458
266,274
267,330
267,459
268,460
268,461
269,462
270,445
270,447
270,463
271,464
271,465
272,466
272,467
272,468
273,469
273,237
274,470
274,471
274,472
275,376
275,337
276,473
276,474
277,475
277,146
277,324
278,343
279,476
280,477
281,478
281,479
281,480
282,481
283,482
283,483
283,484
284,485
285,486
286,487
286,488
287,145
287,147
288,489
288,490
288,491
289,371
289,372
289,373
290,492
291,350
291,493
291,494
292,495
293,357
294,371
294,372
294,373
295,496
296,248
297,497
297,357
298,498
299,345
299,347
300,499
300,369
300,370
301,500
301,501
301,502
302,503
302,504
302,505
303,506
303,507
304,508
304,509
305,510
305,111
305,499
306,511
307,512
307,513
307,514
308,515
308,516
308,517
309,518
309,519
310,520
310,65
311,521
311,522
311,523
312,524
312,525
312,526
313,527
314,528
314,529
314,530
315,531
316,159
317,532
317,533
317,518
318,534
319,535
319,536
320,123
321,537
322,538
323,113
323,539
324,540
325,541
325,542
326,543
327,544
327,545
327,546
328,547
329,548
329,549
330,550
330,551
330,552
331,553
331,554
331,555
332,556
332,557
332,558
333,559
333,560
333,288
334,561
334,562
335,285
335,17
335,16
336,563
337,564
337,565
338,566
339,567
340,568
340,569
341,570
341,571
342,572
343,573
344,574
345,575
345,576
345,577
346,578
347,579
347,580
347,581
348,289
348,582
349,583
349,584
350,289
350,294
350,585
351,80
351,81
352,586
352,587
353,26
353,92
354,588
355,141
355,589
356,590
356,591
356,592
357,593
357,594
357,595
358,301
358,424
358,596
359,597
359,89
359,598
360,599
360,600
360,601
361,602
361,603
361,604
362,605
362,606
363,607
363,608
364,609
364,610
364,611
365,308
365,440
365,612
366,613
366,614
366,615
367,616
367,617
367,618
368,144
368,146
368,475
369,51
369,619
369,50
370,620
370,621
371,622
371,451
372,56
373,623
373,144
373,145
374,624
374,625
374,626
375,627
375,628
375,629
376,630
377,631
378,632
378,633
378,634
380,635
381,636
381,637
381,451
382,144
382,324
384,638
385,639
386,640
386,641
386,642
387,643
387,227
387,644
388,645
388,646
389,647
389,648
389,649
390,650
391,651
392,221
393,652
393,653
393,654
394,655
394,656
394,657
395,658
396,659
396,660
396,661
397,662
397,663
397,664
398,665
399,666
399,667
399,639
400,668
400,669
400,670
401,74
401,73
401,671
402,672
403,673
403,674
403,675
404,34
404,676
404,677
405,678
405,350
405,679
406,680
407,681
407,682
407,683
408,356
408,357
409,684
409,685
409,686
410,687
410,688
410,689
411,144
411,690
411,691
412,257
412,523
412,692
413,693
413,694
413,695
414,696
415,697
415,698
415,699
416,700
416,701
417,702
417,703
417,704
418,456
419,705
419,706
419,707
420,708
421,709
422,217
423,710
423,711
424,712
424,713
424,714
425,715
425,716
425,717
426,718
426,336
426,719
427,720
427,721
427,722
428,723
428,724
428,725
429,726
429,727
430,728
430,729
431,730
431,731
431,732
432,733
434,734
435,735
435,736
435,737
436,738
436,739
436,740
437,329
438,741
438,742
439,743
440,329
441,744
441,745
441,746
442,747
443,748
444,749
445,750
446,751
446,752
447,753
447,754
447,755
448,756
448,757
449,758
449,759
450,760
450,761
450,762
451,763
452,764
452,765
452,766
453,767
453,768
454,769
454,770
454,771
455,772
455,773
456,774
456,775
456,776
457,777
458,778
459,779
459,780
460,781
460,782
461,783
461,784
462,785
462,786
462,787
463,788
464,343
464,789
464,790
465,791
465,792
466,793
466,794
467,795
467,796
467,371
468,797
469,798
470,799
470,800
471,801
471,802
471,803
472,804
472,805
473,492
474,806
474,807
474,808
475,809
475,810
475,796
476,811
476,812
476,813
477,814
477,815
477,816
478,817
478,818
478,819
479,820
480,821
480,822
480,802
481,823
481,824
481,825
482,463
482,826
482,827
483,78
484,632
485,828
485,829
486,830
487,831
488,379
488,832
488,833
489,834
489,835
490,515
491,836
491,837
491,838
492,839
492,840
492,382
493,841
493,842
493,843
494,844
494,845
494,846
495,847
495,848
496,849
496,850
496,851
497,852
497,853
497,854
498,855
499,856
499,572
499,857
145,148
379,858
379,859
379,860
383,861
383,862
433,680
